hour,group1,group2
152,800000,200000
153,800000,200000
154,800000,200000
155,800000,200000
156,800000,200000
157,800000,200000
158,800000,200000
159,800000,200000
160,800000,200000
161,800000,200000
162,800000,200000
163,800000,200000
164,800000,200000
165,800000,200000
166,800000,200000
167,800000,200000
168,800000,200000
169,800000,200000
170,800000,200000
171,800000,200000
172,800000,200000
173,800000,200000
174,800000,200000
175,800000,200000
176,800000,200000
177,800000,200000
178,800000,200000
179,800000,200000
180,800000,200000
181,800000,200000
182,800000,200000
183,800000,200000
184,800000,200000
185,800000,200000
186,800000,200000
187,800000,200000
188,800000,200000
189,800000,200000
190,800000,200000
191,800000,200000
192,800000,200000
193,800000,200000
194,800000,200000
195,800000,200000
196,800000,200000
197,800000,200000
198,800000,200000
199,800000,200000
200,800000,200000
201,800000,200000
202,800000,200000
203,800000,200000
204,800000,200000
205,800000,200000
206,800000,200000
207,800000,200000
208,800000,200000
209,800000,200000
210,800000,200000
211,800000,200000
212,800000,200000
213,800000,200000
214,800000,200000
215,800000,200000
216,800000,200000
217,800000,200000
218,800000,200000
219,800000,200000
220,800000,200000
221,800000,200000
222,800000,200000
223,800000,200000
224,800000,200000
225,800000,200000
226,800000,200000
227,800000,200000
228,800000,200000
229,800000,200000
230,800000,200000
231,800000,200000
232,800000,200000
233,800000,200000
234,800000,200000
235,800000,200000
236,800000,200000
237,800000,200000
238,800000,200000
239,800000,200000
240,800000,200000
241,800000,200000
242,800000,200000
243,800000,200000
244,800000,200000
245,800000,200000
246,800000,200000
247,800000,200000
248,800000,200000
249,800000,200000
250,800000,200000
251,800000,200000
252,800000,200000
253,800000,200000
254,800000,200000
255,800000,200000
256,800000,200000
257,800000,200000
258,800000,200000
259,800000,200000
260,800000,200000
261,800000,200000
262,800000,200000
263,800000,200000
264,800000,200000
265,800000,200000
266,800000,200000
267,800000,200000
268,800000,200000
269,800000,200000
270,800000,200000
271,800000,200000
272,800000,200000
273,800000,200000
274,800000,200000
275,800000,200000
276,800000,200000
277,800000,200000
278,800000,200000
279,800000,200000
280,800000,200000
281,800000,200000
282,800000,200000
283,800000,200000
284,800000,200000
285,800000,200000
286,800000,200000
287,800000,200000
288,800000,200000
289,800000,200000
290,800000,200000
291,800000,200000
292,800000,200000
293,800000,200000
294,800000,200000
295,800000,200000
296,800000,200000
297,800000,200000
298,800000,200000
299,800000,200000
300,800000,200000
301,800000,200000
302,800000,200000
303,800000,200000
304,800000,200000
305,800000,200000
306,800000,200000
307,800000,200000
308,800000,200000
309,800000,200000
310,800000,200000
311,800000,200000
312,800000,200000
313,800000,200000
314,800000,200000
315,800000,200000
316,800000,200000
317,800000,200000
318,800000,200000
319,800000,200000
320,800000,200000
321,800000,200000
322,800000,200000
323,800000,200000
324,800000,200000
325,800000,200000
326,800000,200000
327,800000,200000
328,800000,200000
329,800000,200000
330,800000,200000
331,800000,200000
332,800000,200000
333,800000,200000
334,800000,200000
335,800000,200000
336,800000,200000
337,800000,200000
338,800000,200000
339,800000,200000
340,800000,200000
341,800000,200000
342,800000,200000
343,800000,200000
344,800000,200000
345,800000,200000
346,800000,200000
347,800000,200000
348,800000,200000
349,800000,200000
350,800000,200000
351,800000,200000
352,800000,200000
353,800000,200000
354,800000,200000
355,800000,200000
356,800000,200000
357,800000,200000
358,800000,200000
359,800000,200000
360,800000,200000
361,800000,200000
362,800000,200000
363,800000,200000
364,800000,200000
365,800000,200000
366,800000,200000
367,800000,200000
368,800000,200000
369,800000,200000
370,800000,200000
371,800000,200000
372,800000,200000
373,800000,200000
374,800000,200000
375,800000,200000
376,800000,200000
377,800000,200000
378,800000,200000
379,800000,200000
380,800000,200000
381,800000,200000
382,800000,200000
383,800000,200000
384,800000,200000
385,800000,200000
386,800000,200000
387,800000,200000
388,800000,200000
389,800000,200000
390,800000,200000
391,800000,200000
392,800000,200000
393,800000,200000
394,800000,200000
395,800000,200000
396,800000,200000
397,800000,200000
398,800000,200000
399,800000,200000
400,800000,200000
401,800000,200000
402,800000,200000
403,800000,200000
404,800000,200000
405,800000,200000
406,800000,200000
407,800000,200000
408,800000,200000
409,800000,200000
410,800000,200000
411,800000,200000
412,800000,200000
413,800000,200000
414,800000,200000
415,800000,200000
416,800000,200000
417,800000,200000
418,800000,200000
419,800000,200000
420,800000,200000
421,800000,200000
422,800000,200000
423,800000,200000
424,800000,200000
425,800000,200000
426,800000,200000
427,800000,200000
428,800000,200000
429,800000,200000
430,800000,200000
431,800000,200000
432,800000,200000
433,800000,200000
434,800000,200000
435,800000,200000
436,800000,200000
437,800000,200000
438,800000,200000
439,800000,200000
440,800000,200000
441,800000,200000
442,800000,200000
443,800000,200000
444,800000,200000
445,800000,200000
446,800000,200000
447,800000,200000
448,800000,200000
449,800000,200000
450,800000,200000
451,800000,200000
452,800000,200000
453,800000,200000
454,800000,200000
455,800000,200000
456,800000,200000
457,800000,200000
458,800000,200000
459,800000,200000
460,800000,200000
461,800000,200000
462,800000,200000
463,800000,200000
464,800000,200000
465,800000,200000
466,800000,200000
467,800000,200000
468,800000,200000
469,800000,200000
470,800000,200000
471,800000,200000
472,800000,200000
473,800000,200000
474,800000,200000
475,800000,200000
476,800000,200000
477,800000,200000
478,800000,200000
479,800000,200000
480,800000,200000
481,800000,200000
482,800000,200000
483,800000,200000
484,800000,200000
485,800000,200000
486,800000,200000
487,800000,200000
488,800000,200000
489,800000,200000
490,800000,200000
491,800000,200000
492,800000,200000
493,800000,200000
494,800000,200000
495,800000,200000
496,800000,200000
497,800000,200000
498,800000,200000
499,800000,200000
500,800000,200000
501,800000,200000
502,800000,200000
503,800000,200000
504,800000,200000
505,800000,200000
506,800000,200000
507,800000,200000
508,800000,200000
509,800000,200000
510,800000,200000
511,800000,200000
512,800000,200000
513,800000,200000
514,800000,200000
515,800000,200000
516,800000,200000
517,800000,200000
518,800000,200000
519,800000,200000
520,800000,200000
521,800000,200000
522,800000,200000
523,800000,200000
524,800000,200000
525,800000,200000
526,800000,200000
527,800000,200000
528,800000,200000
529,800000,200000
530,800000,200000
531,800000,200000
532,800000,200000
533,800000,200000
534,800000,200000
535,800000,200000
536,800000,200000
537,800000,200000
538,800000,200000
539,800000,200000
540,800000,200000
541,800000,200000
542,800000,200000
543,800000,200000
544,800000,200000
545,800000,200000
546,800000,200000
547,800000,200000
548,800000,200000
549,800000,200000
550,800000,200000
551,800000,200000
552,800000,200000
553,800000,200000
554,800000,200000
555,800000,200000
556,800000,200000
557,800000,200000
558,800000,200000
559,800000,200000
560,800000,200000
561,800000,200000
562,800000,200000
563,800000,200000
564,800000,200000
565,800000,200000
566,800000,200000
567,800000,200000
568,800000,200000
569,800000,200000
570,800000,200000
571,800000,200000
572,800000,200000
573,800000,200000
574,800000,200000
575,800000,200000
576,800000,200000
577,800000,200000
578,800000,200000
579,800000,200000
580,800000,200000
581,800000,200000
582,800000,200000
583,800000,200000
584,800000,200000
585,800000,200000
586,800000,200000
587,800000,200000
588,800000,200000
589,800000,200000
590,800000,200000
591,800000,200000
592,800000,200000
593,800000,200000
594,800000,200000
595,800000,200000
596,800000,200000
597,800000,200000
598,800000,200000
599,800000,200000
600,800000,200000
601,800000,200000
602,800000,200000
603,800000,200000
604,800000,200000
605,800000,200000
606,800000,200000
607,800000,200000
608,800000,200000
609,800000,200000
610,800000,200000
611,800000,200000
612,800000,200000
613,800000,200000
614,800000,200000
615,800000,200000
616,800000,200000
617,800000,200000
618,800000,200000
619,800000,200000
620,800000,200000
621,800000,200000
622,800000,200000
623,800000,200000
624,800000,200000
625,800000,200000
626,800000,200000
627,800000,200000
628,800000,200000
629,800000,200000
630,800000,200000
631,800000,200000
632,800000,200000
633,800000,200000
634,800000,200000
635,800000,200000
636,800000,200000
637,800000,200000
638,800000,200000
639,800000,200000
640,800000,200000
641,800000,200000
642,800000,200000
643,800000,200000
644,800000,200000
645,800000,200000
646,800000,200000
647,800000,200000
648,800000,200000
649,800000,200000
650,800000,200000
651,800000,200000
652,800000,200000
653,800000,200000
654,800000,200000
655,800000,200000
656,800000,200000
657,800000,200000
658,800000,200000
659,800000,200000
660,800000,200000
661,800000,200000
662,800000,200000
663,800000,200000
664,800000,200000
665,800000,200000
666,800000,200000
667,800000,200000
668,800000,200000
669,800000,200000
670,800000,200000
671,800000,200000
672,800000,200000
673,800000,200000
674,800000,200000
675,800000,200000
676,800000,200000
677,800000,200000
678,800000,200000
679,800000,200000
680,800000,200000
681,800000,200000
682,800000,200000
683,800000,200000
684,800000,200000
685,800000,200000
686,800000,200000
687,800000,200000
688,800000,200000
689,800000,200000
690,800000,200000
691,800000,200000
692,800000,200000
693,800000,200000
694,800000,200000
695,800000,200000
696,800000,200000
697,800000,200000
698,800000,200000
699,800000,200000
700,800000,200000
701,800000,200000
702,800000,200000
703,800000,200000
704,800000,200000
705,800000,200000
706,800000,200000
707,800000,200000
708,800000,200000
709,800000,200000
710,800000,200000
711,800000,200000
712,800000,200000
713,800000,200000
714,800000,200000
715,800000,200000
716,800000,200000
717,800000,200000
718,800000,200000
719,800000,200000
720,800000,200000
721,800000,200000
722,800000,200000
723,800000,200000
724,800000,200000
725,800000,200000
726,800000,200000
727,800000,200000
728,800000,200000
729,800000,200000
730,800000,200000
731,800000,200000
732,800000,200000
733,800000,200000
734,800000,200000
735,800000,200000
736,800000,200000
737,800000,200000
738,800000,200000
739,800000,200000
740,800000,200000
741,800000,200000
742,800000,200000
743,800000,200000
744,800000,200000
745,800000,200000
746,800000,200000
747,800000,200000
748,800000,200000
749,800000,200000
750,800000,200000
751,800000,200000
752,800000,200000
753,800000,200000
754,800000,200000
755,800000,200000
756,800000,200000
757,800000,200000
758,800000,200000
759,800000,200000
760,800000,200000
761,800000,200000
762,800000,200000
763,800000,200000
764,800000,200000
765,800000,200000
766,800000,200000
767,800000,200000
768,800000,200000
769,800000,200000
770,800000,200000
771,800000,200000
772,800000,200000
773,800000,200000
774,800000,200000
775,800000,200000
776,800000,200000
777,800000,200000
778,800000,200000
779,800000,200000
780,800000,200000
781,800000,200000
782,800000,200000
783,800000,200000
784,800000,200000
785,800000,200000
786,800000,200000
787,800000,200000
788,800000,200000
789,800000,200000
790,800000,200000
791,800000,200000
792,800000,200000
793,800000,200000
794,800000,200000
795,800000,200000
796,800000,200000
797,800000,200000
798,800000,200000
799,800000,200000
800,800000,200000
801,800000,200000
802,800000,200000
803,800000,200000
804,800000,200000
805,800000,200000
806,800000,200000
807,800000,200000
808,800000,200000
809,800000,200000
810,800000,200000
811,800000,200000
812,800000,200000
813,800000,200000
814,800000,200000
815,800000,200000
816,800000,200000
817,800000,200000
818,800000,200000
819,800000,200000
820,800000,200000
821,800000,200000
822,800000,200000
823,800000,200000
824,800000,200000
825,800000,200000
826,800000,200000
827,800000,200000
828,800000,200000
829,800000,200000
830,800000,200000
831,800000,200000
832,800000,200000
833,800000,200000
834,800000,200000
835,800000,200000
836,800000,200000
837,800000,200000
838,800000,200000
839,800000,200000
840,800000,200000
841,800000,200000
842,800000,200000
843,800000,200000
844,800000,200000
845,800000,200000
846,800000,200000
847,800000,200000
848,800000,200000
849,800000,200000
850,800000,200000
851,800000,200000
852,800000,200000
853,800000,200000
854,800000,200000
855,800000,200000
856,800000,200000
857,800000,200000
858,800000,200000
859,800000,200000
860,800000,200000
861,800000,200000
862,800000,200000
863,800000,200000
864,800000,200000
865,800000,200000
866,800000,200000
867,800000,200000
868,800000,200000
869,800000,200000
870,800000,200000
871,800000,200000
872,800000,200000
873,800000,200000
874,800000,200000
875,800000,200000
876,800000,200000
877,800000,200000
878,800000,200000
879,800000,200000
880,800000,200000
881,800000,200000
882,800000,200000
883,800000,200000
884,800000,200000
885,800000,200000
886,800000,200000
887,800000,200000
888,800000,200000
889,800000,200000
890,800000,200000
891,800000,200000
892,800000,200000
893,800000,200000
894,800000,200000
895,800000,200000
896,800000,200000
897,800000,200000
898,800000,200000
899,800000,200000
900,800000,200000
901,800000,200000
902,800000,200000
903,800000,200000
904,800000,200000
905,800000,200000
906,800000,200000
907,800000,200000
908,800000,200000
909,800000,200000
910,800000,200000
911,800000,200000
912,800000,200000
913,800000,200000
914,800000,200000
915,800000,200000
916,800000,200000
917,800000,200000
918,800000,200000
919,800000,200000
920,800000,200000
921,800000,200000
922,800000,200000
923,800000,200000
924,800000,200000
925,800000,200000
926,800000,200000
927,800000,200000
928,800000,200000
929,800000,200000
930,800000,200000
931,800000,200000
932,800000,200000
933,800000,200000
934,800000,200000
935,800000,200000
936,800000,200000
937,800000,200000
938,800000,200000
939,800000,200000
940,800000,200000
941,800000,200000
942,800000,200000
943,800000,200000
944,800000,200000
945,800000,200000
946,800000,200000
947,800000,200000
948,800000,200000
949,800000,200000
950,800000,200000
951,800000,200000
952,800000,200000
953,800000,200000
954,800000,200000
955,800000,200000
956,800000,200000
957,800000,200000
958,800000,200000
959,800000,200000
960,800000,200000
961,800000,200000
962,800000,200000
963,800000,200000
964,800000,200000
965,800000,200000
966,800000,200000
967,800000,200000
968,800000,200000
969,800000,200000
970,800000,200000
971,800000,200000
972,800000,200000
973,800000,200000
974,800000,200000
975,800000,200000
976,800000,200000
977,800000,200000
978,800000,200000
979,800000,200000
980,800000,200000
981,800000,200000
982,800000,200000
983,800000,200000
984,800000,200000
985,800000,200000
986,800000,200000
987,800000,200000
988,800000,200000
989,800000,200000
990,800000,200000
991,800000,200000
992,800000,200000
993,800000,200000
994,800000,200000
995,800000,200000
996,800000,200000
997,800000,200000
998,800000,200000
999,800000,200000
1000,800000,200000
1001,800000,200000
1002,800000,200000
1003,800000,200000
1004,800000,200000
1005,800000,200000
1006,800000,200000
1007,800000,200000
1008,800000,200000
1009,800000,200000
1010,800000,200000
1011,800000,200000
1012,800000,200000
1013,800000,200000
1014,800000,200000
1015,800000,200000
1016,800000,200000
1017,800000,200000
1018,800000,200000
1019,800000,200000
1020,800000,200000
1021,800000,200000
1022,800000,200000
1023,800000,200000
1024,800000,200000
1025,800000,200000
1026,800000,200000
1027,800000,200000
1028,800000,200000
1029,800000,200000
1030,800000,200000
1031,800000,200000
1032,800000,200000
1033,800000,200000
1034,800000,200000
1035,800000,200000
1036,800000,200000
1037,800000,200000
1038,800000,200000
1039,800000,200000
1040,800000,200000
1041,800000,200000
1042,800000,200000
1043,800000,200000
1044,800000,200000
1045,800000,200000
1046,800000,200000
1047,800000,200000
1048,800000,200000
1049,800000,200000
1050,800000,200000
1051,800000,200000
1052,800000,200000
1053,800000,200000
1054,800000,200000
1055,800000,200000
1056,800000,200000
1057,800000,200000
1058,800000,200000
1059,800000,200000
1060,800000,200000
1061,800000,200000
1062,800000,200000
1063,800000,200000
1064,800000,200000
1065,800000,200000
1066,800000,200000
1067,800000,200000
1068,800000,200000
1069,800000,200000
1070,800000,200000
1071,800000,200000
1072,800000,200000
1073,800000,200000
1074,800000,200000
1075,800000,200000
1076,800000,200000
1077,800000,200000
1078,800000,200000
1079,800000,200000
1080,800000,200000
1081,800000,200000
1082,800000,200000
1083,800000,200000
1084,800000,200000
1085,800000,200000
1086,800000,200000
1087,800000,200000
1088,800000,200000
1089,800000,200000
1090,800000,200000
1091,800000,200000
1092,800000,200000
1093,800000,200000
1094,800000,200000
1095,800000,200000
1096,800000,200000
1097,800000,200000
1098,800000,200000
1099,800000,200000
1100,800000,200000
1101,800000,200000
1102,800000,200000
1103,800000,200000
1104,800000,200000
1105,800000,200000
1106,800000,200000
1107,800000,200000
1108,800000,200000
1109,800000,200000
1110,800000,200000
1111,800000,200000
1112,800000,200000
1113,800000,200000
1114,800000,200000
1115,800000,200000
1116,800000,200000
1117,800000,200000
1118,800000,200000
1119,800000,200000
1120,800000,200000
1121,800000,200000
1122,800000,200000
1123,800000,200000
1124,800000,200000
1125,800000,200000
1126,800000,200000
1127,800000,200000
1128,800000,200000
1129,800000,200000
1130,800000,200000
1131,800000,200000
1132,800000,200000
1133,800000,200000
1134,800000,200000
1135,800000,200000
1136,800000,200000
1137,800000,200000
1138,800000,200000
1139,800000,200000
1140,800000,200000
1141,800000,200000
1142,800000,200000
1143,800000,200000
1144,800000,200000
1145,800000,200000
1146,800000,200000
1147,800000,200000
1148,800000,200000
1149,800000,200000
1150,800000,200000
1151,800000,200000
1152,800000,200000
1153,800000,200000
1154,800000,200000
1155,800000,200000
1156,800000,200000
1157,800000,200000
1158,800000,200000
1159,800000,200000
1160,800000,200000
1161,800000,200000
1162,800000,200000
1163,800000,200000
1164,800000,200000
1165,800000,200000
1166,800000,200000
1167,800000,200000
1168,800000,200000
1169,800000,200000
1170,800000,200000
1171,800000,200000
1172,800000,200000
1173,800000,200000
1174,800000,200000
1175,800000,200000
1176,800000,200000
1177,800000,200000
1178,800000,200000
1179,800000,200000
1180,800000,200000
1181,800000,200000
1182,800000,200000
1183,800000,200000
1184,800000,200000
1185,800000,200000
1186,800000,200000
1187,800000,200000
1188,800000,200000
1189,800000,200000
1190,800000,200000
1191,800000,200000
1192,800000,200000
1193,800000,200000
1194,800000,200000
1195,800000,200000
1196,800000,200000
1197,800000,200000
1198,800000,200000
1199,800000,200000
1200,800000,200000
1201,800000,200000
1202,800000,200000
1203,800000,200000
1204,800000,200000
1205,800000,200000
1206,800000,200000
1207,800000,200000
1208,800000,200000
1209,800000,200000
1210,800000,200000
1211,800000,200000
1212,800000,200000
1213,800000,200000
1214,800000,200000
1215,800000,200000
1216,800000,200000
1217,800000,200000
1218,800000,200000
1219,800000,200000
1220,800000,200000
1221,800000,200000
1222,800000,200000
1223,800000,200000
1224,800000,200000
1225,800000,200000
1226,800000,200000
1227,800000,200000
1228,800000,200000
1229,800000,200000
1230,800000,200000
1231,800000,200000
1232,800000,200000
1233,800000,200000
1234,800000,200000
1235,800000,200000
1236,800000,200000
1237,800000,200000
1238,800000,200000
1239,800000,200000
1240,800000,200000
1241,800000,200000
1242,800000,200000
1243,800000,200000
1244,800000,200000
1245,800000,200000
1246,800000,200000
1247,800000,200000
1248,800000,200000
1249,800000,200000
1250,800000,200000
1251,800000,200000
1252,800000,200000
1253,800000,200000
1254,800000,200000
1255,800000,200000
1256,800000,200000
1257,800000,200000
1258,800000,200000
1259,800000,200000
1260,800000,200000
1261,800000,200000
1262,800000,200000
1263,800000,200000
1264,800000,200000
1265,800000,200000
1266,800000,200000
1267,800000,200000
1268,800000,200000
1269,800000,200000
1270,800000,200000
1271,800000,200000
1272,800000,200000
1273,800000,200000
1274,800000,200000
1275,800000,200000
1276,800000,200000
1277,800000,200000
1278,800000,200000
1279,800000,200000
1280,800000,200000
1281,800000,200000
1282,800000,200000
1283,800000,200000
1284,800000,200000
1285,800000,200000
1286,800000,200000
1287,800000,200000
1288,800000,200000
1289,800000,200000
1290,800000,200000
1291,800000,200000
1292,800000,200000
1293,800000,200000
1294,800000,200000
1295,800000,200000
1296,800000,200000
1297,800000,200000
1298,800000,200000
1299,800000,200000
1300,800000,200000
1301,800000,200000
1302,800000,200000
1303,800000,200000
1304,800000,200000
1305,800000,200000
1306,800000,200000
1307,800000,200000
1308,800000,200000
1309,800000,200000
1310,800000,200000
1311,800000,200000
1312,800000,200000
1313,800000,200000
1314,800000,200000
1315,800000,200000
1316,800000,200000
1317,800000,200000
1318,800000,200000
1319,800000,200000
1320,800000,200000
1321,800000,200000
1322,800000,200000
1323,800000,200000
1324,800000,200000
1325,800000,200000
1326,800000,200000
1327,800000,200000
1328,800000,200000
1329,800000,200000
1330,800000,200000
1331,800000,200000
1332,800000,200000
1333,800000,200000
1334,800000,200000
1335,800000,200000
1336,800000,200000
1337,800000,200000
1338,800000,200000
1339,800000,200000
1340,800000,200000
1341,800000,200000
1342,800000,200000
1343,800000,200000
1344,800000,200000
1345,800000,200000
1346,800000,200000
1347,800000,200000
1348,800000,200000
1349,800000,200000
1350,800000,200000
1351,800000,200000
1352,800000,200000
1353,800000,200000
1354,800000,200000
1355,800000,200000
1356,800000,200000
1357,800000,200000
1358,800000,200000
1359,800000,200000
1360,800000,200000
1361,800000,200000
1362,800000,200000
1363,800000,200000
1364,800000,200000
1365,800000,200000
1366,800000,200000
1367,800000,200000
1368,800000,200000
1369,800000,200000
1370,800000,200000
1371,800000,200000
1372,800000,200000
1373,800000,200000
1374,800000,200000
1375,800000,200000
1376,800000,200000
1377,800000,200000
1378,800000,200000
1379,800000,200000
1380,800000,200000
1381,800000,200000
1382,800000,200000
1383,800000,200000
1384,800000,200000
1385,800000,200000
1386,800000,200000
1387,800000,200000
1388,800000,200000
1389,800000,200000
1390,800000,200000
1391,800000,200000
1392,800000,200000
1393,800000,200000
1394,800000,200000
1395,800000,200000
1396,800000,200000
1397,800000,200000
1398,800000,200000
1399,800000,200000
1400,800000,200000
1401,800000,200000
1402,800000,200000
1403,800000,200000
1404,800000,200000
1405,800000,200000
1406,800000,200000
1407,800000,200000
1408,800000,200000
1409,800000,200000
1410,800000,200000
1411,800000,200000
1412,800000,200000
1413,800000,200000
1414,800000,200000
1415,800000,200000
1416,800000,200000
1417,800000,200000
1418,800000,200000
1419,800000,200000
1420,800000,200000
1421,800000,200000
1422,800000,200000
1423,800000,200000
1424,800000,200000
1425,800000,200000
1426,800000,200000
1427,800000,200000
1428,800000,200000
1429,800000,200000
1430,800000,200000
1431,800000,200000
1432,800000,200000
1433,800000,200000
1434,800000,200000
1435,800000,200000
1436,800000,200000
1437,800000,200000
1438,800000,200000
1439,800000,200000
1440,800000,200000
1441,800000,200000
1442,800000,200000
1443,800000,200000
1444,800000,200000
1445,800000,200000
1446,800000,200000
1447,800000,200000
1448,800000,200000
1449,800000,200000
1450,800000,200000
1451,800000,200000
1452,800000,200000
1453,800000,200000
1454,800000,200000
1455,800000,200000
1456,800000,200000
1457,800000,200000
1458,800000,200000
1459,800000,200000
1460,800000,200000
1461,800000,200000
1462,800000,200000
1463,800000,200000
1464,800000,200000
1465,800000,200000
1466,800000,200000
1467,800000,200000
1468,800000,200000
1469,800000,200000
1470,800000,200000
1471,800000,200000
1472,800000,200000
1473,800000,200000
1474,800000,200000
1475,800000,200000
1476,800000,200000
1477,800000,200000
1478,800000,200000
1479,800000,200000
1480,800000,200000
1481,800000,200000
1482,800000,200000
1483,800000,200000
1484,800000,200000
1485,800000,200000
1486,800000,200000
1487,800000,200000
1488,800000,200000
1489,800000,200000
1490,800000,200000
1491,800000,200000
1492,800000,200000
1493,800000,200000
1494,800000,200000
1495,800000,200000
1496,800000,200000
1497,800000,200000
1498,800000,200000
1499,800000,200000
1500,800000,200000
1501,800000,200000
1502,800000,200000
1503,800000,200000
1504,800000,200000
1505,800000,200000
1506,800000,200000
1507,800000,200000
1508,800000,200000
1509,800000,200000
1510,800000,200000
1511,800000,200000
1512,800000,200000
1513,800000,200000
1514,800000,200000
1515,800000,200000
1516,800000,200000
1517,800000,200000
1518,800000,200000
1519,800000,200000
1520,800000,200000
1521,800000,200000
1522,800000,200000
1523,800000,200000
1524,800000,200000
1525,800000,200000
1526,800000,200000
1527,800000,200000
1528,800000,200000
1529,800000,200000
1530,800000,200000
1531,800000,200000
1532,800000,200000
1533,800000,200000
1534,800000,200000
1535,800000,200000
1536,800000,200000
1537,800000,200000
1538,800000,200000
1539,800000,200000
1540,800000,200000
1541,800000,200000
1542,800000,200000
1543,800000,200000
1544,800000,200000
1545,800000,200000
1546,800000,200000
1547,800000,200000
1548,800000,200000
1549,800000,200000
1550,800000,200000
1551,800000,200000
1552,800000,200000
1553,800000,200000
1554,800000,200000
1555,800000,200000
1556,800000,200000
1557,800000,200000
1558,800000,200000
1559,800000,200000
1560,800000,200000
1561,800000,200000
1562,800000,200000
1563,800000,200000
1564,800000,200000
1565,800000,200000
1566,800000,200000
1567,800000,200000
1568,800000,200000
1569,800000,200000
1570,800000,200000
1571,800000,200000
1572,800000,200000
1573,800000,200000
1574,800000,200000
1575,800000,200000
1576,800000,200000
1577,800000,200000
1578,800000,200000
1579,800000,200000
1580,800000,200000
1581,800000,200000
1582,800000,200000
1583,800000,200000
1584,800000,200000
1585,800000,200000
1586,800000,200000
1587,800000,200000
1588,800000,200000
1589,800000,200000
1590,800000,200000
1591,800000,200000
1592,800000,200000
1593,800000,200000
1594,800000,200000
1595,800000,200000
1596,800000,200000
1597,800000,200000
1598,800000,200000
1599,800000,200000
1600,800000,200000
1601,800000,200000
1602,800000,200000
1603,800000,200000
1604,800000,200000
1605,800000,200000
1606,800000,200000
1607,800000,200000
1608,800000,200000
1609,800000,200000
1610,800000,200000
1611,800000,200000
1612,800000,200000
1613,800000,200000
1614,800000,200000
1615,800000,200000
1616,800000,200000
1617,800000,200000
1618,800000,200000
1619,800000,200000
1620,800000,200000
1621,800000,200000
1622,800000,200000
1623,800000,200000
1624,800000,200000
1625,800000,200000
1626,800000,200000
1627,800000,200000
1628,800000,200000
1629,800000,200000
1630,800000,200000
1631,800000,200000
1632,800000,200000
1633,800000,200000
1634,800000,200000
1635,800000,200000
1636,800000,200000
1637,800000,200000
1638,800000,200000
1639,800000,200000
1640,800000,200000
1641,800000,200000
1642,800000,200000
1643,800000,200000
1644,800000,200000
1645,800000,200000
1646,800000,200000
1647,800000,200000
1648,800000,200000
1649,800000,200000
1650,800000,200000
1651,800000,200000
1652,800000,200000
1653,800000,200000
1654,800000,200000
1655,800000,200000
1656,800000,200000
1657,800000,200000
1658,800000,200000
1659,800000,200000
1660,800000,200000
1661,800000,200000
1662,800000,200000
1663,800000,200000
